timestamp,value
01-01-2016,1466
02-01-2016,1466
03-01-2016,1466
04-01-2016,1466
05-01-2016,1473
06-01-2016,1457
07-01-2016,1455
08-01-2016,1476
09-01-2016,1471.5
10-01-2016,1471.5
11-01-2016,1471.5
12-01-2016,1457
13-01-2016,1453
14-01-2016,1478
15-01-2016,1467.5
16-01-2016,1486.5
17-01-2016,1486.5
18-01-2016,1486.5
19-01-2016,1494
20-01-2016,1461.5
21-01-2016,1470
22-01-2016,1497.5
23-01-2016,1480
24-01-2016,1480
25-01-2016,1480
26-01-2016,1480.5
27-01-2016,1508
28-01-2016,1527
29-01-2016,1529.5
30-01-2016,1520
31-01-2016,1520
01-02-2016,1520
02-02-2016,1524.5
03-02-2016,1514
04-02-2016,1532
05-02-2016,1531
06-02-2016,1496
07-02-2016,1496
08-02-2016,1496
09-02-2016,1492
10-02-2016,1499
11-02-2016,1494
12-02-2016,1499
13-02-2016,1505.5
14-02-2016,1505.5
15-02-2016,1505.5
16-02-2016,1528.5
17-02-2016,1520
18-02-2016,1530
19-02-2016,1552
20-02-2016,1573
21-02-2016,1573
22-02-2016,1573
23-02-2016,1575.5
24-02-2016,1552
25-02-2016,1600
26-02-2016,1588.5
27-02-2016,1621.5
28-02-2016,1621.5
29-02-2016,1621.5
01-03-2016,1590.5
02-03-2016,1597
03-03-2016,1603.5
04-03-2016,1587.5
05-03-2016,1600
06-03-2016,1600
07-03-2016,1600
08-03-2016,1590
09-03-2016,1564
10-03-2016,1565
11-03-2016,1548.5
12-03-2016,1532.5
13-03-2016,1532.5
14-03-2016,1532.5
15-03-2016,1508
16-03-2016,1495
17-03-2016,1503.5
18-03-2016,1498
19-03-2016,1486
20-03-2016,1486
21-03-2016,1486
22-03-2016,1481
23-03-2016,1480
24-03-2016,1469.5
25-03-2016,1473
26-03-2016,1473
27-03-2016,1473
28-03-2016,1473
29-03-2016,1473
30-03-2016,1478
31-03-2016,1491.5
01-04-2016,1524
02-04-2016,1523
03-04-2016,1523
04-04-2016,1523
05-04-2016,1498
06-04-2016,1481
07-04-2016,1485
08-04-2016,1492
09-04-2016,1493.5
10-04-2016,1493.5
11-04-2016,1493.5
12-04-2016,1514
13-04-2016,1545.5
14-04-2016,1548.5
15-04-2016,1535
16-04-2016,1547
17-04-2016,1547
18-04-2016,1547
19-04-2016,1565.5
20-04-2016,1598
21-04-2016,1628
22-04-2016,1635
23-04-2016,1641
24-04-2016,1641
25-04-2016,1641
26-04-2016,1632
27-04-2016,1642.5
28-04-2016,1649
29-04-2016,1673
30-04-2016,1629
01-05-2016,1629
02-05-2016,1629
03-05-2016,1629
04-05-2016,1611
05-05-2016,1601.5
06-05-2016,1599
07-05-2016,1556.5
08-05-2016,1556.5
09-05-2016,1556.5
10-05-2016,1542.5
11-05-2016,1560
12-05-2016,1545
13-05-2016,1529
14-05-2016,1525.5
15-05-2016,1525.5
16-05-2016,1525.5
17-05-2016,1532
18-05-2016,1529.5
19-05-2016,1536
20-05-2016,1559
21-05-2016,1526
22-05-2016,1526
23-05-2016,1526
24-05-2016,1553
25-05-2016,1539
26-05-2016,1553
27-05-2016,1552
28-05-2016,1548
29-05-2016,1548
30-05-2016,1548
31-05-2016,1548
01-06-2016,1544
02-06-2016,1559
03-06-2016,1543
04-06-2016,1548
05-06-2016,1548
06-06-2016,1548
07-06-2016,1541
08-06-2016,1596
09-06-2016,1591.5
10-06-2016,1584
11-06-2016,1581.5
12-06-2016,1581.5
13-06-2016,1581.5
14-06-2016,1605
15-06-2016,1613.5
16-06-2016,1592.5
17-06-2016,1602.5
18-06-2016,1607.5
19-06-2016,1607.5
20-06-2016,1607.5
21-06-2016,1623.5
22-06-2016,1624
23-06-2016,1628
24-06-2016,1600.5
25-06-2016,1592
26-06-2016,1592
27-06-2016,1592
28-06-2016,1602.5
29-06-2016,1614
30-06-2016,1635
01-07-2016,1645
02-07-2016,1653
03-07-2016,1653
04-07-2016,1653
05-07-2016,1624
06-07-2016,1623.5
07-07-2016,1637
08-07-2016,1640.5
09-07-2016,1653
10-07-2016,1653
11-07-2016,1653
12-07-2016,1646
13-07-2016,1669.5
14-07-2016,1672
15-07-2016,1682
16-07-2016,1645
17-07-2016,1645
18-07-2016,1645
19-07-2016,1643
20-07-2016,1609
21-07-2016,1594.5
22-07-2016,1600
23-07-2016,1601
24-07-2016,1601
25-07-2016,1601
26-07-2016,1590.5
27-07-2016,1584
28-07-2016,1598
29-07-2016,1616
30-07-2016,1645.5
31-07-2016,1645.5
01-08-2016,1645.5
02-08-2016,1635.5
03-08-2016,1620
04-08-2016,1616
05-08-2016,1628
06-08-2016,1645
07-08-2016,1645
08-08-2016,1645
09-08-2016,1626
10-08-2016,1646
11-08-2016,1630
12-08-2016,1635
13-08-2016,1644.5
14-08-2016,1644.5
15-08-2016,1644.5
16-08-2016,1676
17-08-2016,1685.5
18-08-2016,1690.5
19-08-2016,1648.5
20-08-2016,1652
21-08-2016,1652
22-08-2016,1652
23-08-2016,1653
24-08-2016,1656.5
25-08-2016,1624
26-08-2016,1627.5
27-08-2016,1627.5
28-08-2016,1627.5
29-08-2016,1627.5
30-08-2016,1627.5
31-08-2016,1601
01-09-2016,1587
02-09-2016,1592
03-09-2016,1568.5
04-09-2016,1568.5
05-09-2016,1568.5
06-09-2016,1573.5
07-09-2016,1582.5
08-09-2016,1566
09-09-2016,1567.5
10-09-2016,1545.5
11-09-2016,1545.5
12-09-2016,1545.5
13-09-2016,1556.5
14-09-2016,1552.5
15-09-2016,1560
16-09-2016,1560
17-09-2016,1558.5
18-09-2016,1558.5
19-09-2016,1558.5
20-09-2016,1563
21-09-2016,1570
22-09-2016,1611.5
23-09-2016,1637.5
24-09-2016,1620
25-09-2016,1620
26-09-2016,1620
27-09-2016,1648
28-09-2016,1648.5
29-09-2016,1653
30-09-2016,1658.5
01-10-2016,1650
02-10-2016,1650
03-10-2016,1650
04-10-2016,1670.5
05-10-2016,1662.5
06-10-2016,1667.5
07-10-2016,1675
08-10-2016,1678
09-10-2016,1678
10-10-2016,1678
11-10-2016,1673
12-10-2016,1684
13-10-2016,1681
14-10-2016,1685
15-10-2016,1645
16-10-2016,1645
17-10-2016,1645
18-10-2016,1663.5
19-10-2016,1622
20-10-2016,1612.5
21-10-2016,1617
22-10-2016,1626.5
23-10-2016,1626.5
24-10-2016,1626.5
25-10-2016,1651
26-10-2016,1673
27-10-2016,1681.5
28-10-2016,1701.5
29-10-2016,1723
30-10-2016,1723
31-10-2016,1723
01-11-2016,1732
02-11-2016,1709
03-11-2016,1726
04-11-2016,1718.5
05-11-2016,1716
06-11-2016,1716
07-11-2016,1716
08-11-2016,1706
09-11-2016,1737.5
10-11-2016,1772.5
11-11-2016,1777
12-11-2016,1765
13-11-2016,1765
14-11-2016,1765
15-11-2016,1727
16-11-2016,1719
17-11-2016,1692.5
18-11-2016,1712
19-11-2016,1726
20-11-2016,1726
21-11-2016,1726
22-11-2016,1739
23-11-2016,1765.5
24-11-2016,1774
25-11-2016,1751
26-11-2016,1766.5
27-11-2016,1766.5
28-11-2016,1766.5
29-11-2016,1722
30-11-2016,1722.5
01-12-2016,1724
02-12-2016,1715
03-12-2016,1728
04-12-2016,1728
05-12-2016,1728
06-12-2016,1718
07-12-2016,1728
08-12-2016,1731.5
09-12-2016,1742.5
10-12-2016,1749.5
11-12-2016,1749.5
12-12-2016,1749.5
13-12-2016,1755
14-12-2016,1752
15-12-2016,1736
16-12-2016,1732.5
17-12-2016,1717
18-12-2016,1717
19-12-2016,1717
20-12-2016,1722.5
21-12-2016,1730.5
22-12-2016,1737.5
23-12-2016,1740
24-12-2016,1726.5
25-12-2016,1726.5
26-12-2016,1726.5
27-12-2016,1726.5
28-12-2016,1726.5
29-12-2016,1713
30-12-2016,1713.5
31-12-2016,1702
01-01-2017,1702
02-01-2017,1702
03-01-2017,1702
04-01-2017,1701
05-01-2017,1709.5
06-01-2017,1722
07-01-2017,1717
08-01-2017,1717
09-01-2017,1717
10-01-2017,1757.5
11-01-2017,1748.5
12-01-2017,1788
13-01-2017,1790.5
14-01-2017,1812
15-01-2017,1812
16-01-2017,1812
17-01-2017,1805.5
18-01-2017,1800.5
19-01-2017,1832
20-01-2017,1839
21-01-2017,1870
22-01-2017,1870
23-01-2017,1870
24-01-2017,1870
25-01-2017,1849
26-01-2017,1837.5
27-01-2017,1827.5
28-01-2017,1807
29-01-2017,1807
30-01-2017,1807
31-01-2017,1820.5
01-02-2017,1818
02-02-2017,1813
03-02-2017,1808.5
04-02-2017,1812
05-02-2017,1812
06-02-2017,1812
07-02-2017,1809
08-02-2017,1821
09-02-2017,1839
10-02-2017,1849
11-02-2017,1867.5
12-02-2017,1867.5
13-02-2017,1867.5
14-02-2017,1893
15-02-2017,1871
16-02-2017,1878
17-02-2017,1865.5
18-02-2017,1878
19-02-2017,1878
20-02-2017,1878
21-02-2017,1878
22-02-2017,1873
23-02-2017,1882.5
24-02-2017,1877
25-02-2017,1908
26-02-2017,1908
27-02-2017,1908
28-02-2017,1895
01-03-2017,1934
02-03-2017,1929
03-03-2017,1909
04-03-2017,1868
05-03-2017,1868
06-03-2017,1868
07-03-2017,1858
08-03-2017,1881
09-03-2017,1847
10-03-2017,1884.5
11-03-2017,1882
12-03-2017,1882
13-03-2017,1882
14-03-2017,1851
15-03-2017,1863
16-03-2017,1895
17-03-2017,1901
18-03-2017,1908
19-03-2017,1908
20-03-2017,1908
21-03-2017,1918
22-03-2017,1910
23-03-2017,1913
24-03-2017,1917.5
25-03-2017,1916
26-03-2017,1916
27-03-2017,1916
28-03-2017,1918.5
29-03-2017,1931
30-03-2017,1955
31-03-2017,1946.5
01-04-2017,1948.5
02-04-2017,1948.5
03-04-2017,1948.5
04-04-2017,1938
05-04-2017,1962
06-04-2017,1956
07-04-2017,1929.5
08-04-2017,1929
09-04-2017,1929
10-04-2017,1929
11-04-2017,1907.5
12-04-2017,1907
13-04-2017,1890
14-04-2017,1915.5
15-04-2017,1915.5
16-04-2017,1915.5
17-04-2017,1915.5
18-04-2017,1915.5
19-04-2017,1895.5
20-04-2017,1933
21-04-2017,1932.5
22-04-2017,1928
23-04-2017,1928
24-04-2017,1928
25-04-2017,1943
26-04-2017,1957.5
27-04-2017,1954.5
28-04-2017,1930
29-04-2017,1909
30-04-2017,1909
01-05-2017,1909
02-05-2017,1909
03-05-2017,1916
04-05-2017,1909.5
05-05-2017,1907
06-05-2017,1879
07-05-2017,1879
08-05-2017,1879
09-05-2017,1874
10-05-2017,1870
11-05-2017,1887
12-05-2017,1880
13-05-2017,1899.5
14-05-2017,1899.5
15-05-2017,1899.5
16-05-2017,1915
17-05-2017,1928
18-05-2017,1905
19-05-2017,1938
20-05-2017,1943
21-05-2017,1943
22-05-2017,1943
23-05-2017,1926
24-05-2017,1944
25-05-2017,1954
26-05-2017,1950
27-05-2017,1943.5
28-05-2017,1943.5
29-05-2017,1943.5
30-05-2017,1943.5
31-05-2017,1919.5
01-06-2017,1930
02-06-2017,1916.5
03-06-2017,1917.5
04-06-2017,1917.5
05-06-2017,1917.5
06-06-2017,1893
07-06-2017,1903.5
08-06-2017,1902.5
09-06-2017,1901.5
10-06-2017,1888
11-06-2017,1888
12-06-2017,1888
13-06-2017,1877
14-06-2017,1886.5
15-06-2017,1864
16-06-2017,1861
17-06-2017,1861.5
18-06-2017,1861.5
19-06-2017,1861.5
20-06-2017,1889
21-06-2017,1865.5
22-06-2017,1872
23-06-2017,1868
24-06-2017,1855
25-06-2017,1855
26-06-2017,1855
27-06-2017,1861.5
28-06-2017,1886
29-06-2017,1897.5
30-06-2017,1908.5
01-07-2017,1917.5
02-07-2017,1917.5
03-07-2017,1917.5
04-07-2017,1903.5
05-07-2017,1913
06-07-2017,1925.5
07-07-2017,1920
08-07-2017,1914
09-07-2017,1914
10-07-2017,1914
11-07-2017,1879
12-07-2017,1877
13-07-2017,1911
14-07-2017,1904
15-07-2017,1901
16-07-2017,1901
17-07-2017,1901
18-07-2017,1887
19-07-2017,1907
20-07-2017,1898
21-07-2017,1901
22-07-2017,1890
23-07-2017,1890
24-07-2017,1890
25-07-2017,1896.5
26-07-2017,1912
27-07-2017,1923
28-07-2017,1892
29-07-2017,1904
30-07-2017,1904
31-07-2017,1904
01-08-2017,1887
02-08-2017,1904
03-08-2017,1891.5
04-08-2017,1890
05-08-2017,1920
06-08-2017,1920
07-08-2017,1920
08-08-2017,1981
09-08-2017,2018
10-08-2017,2024
11-08-2017,2040.5
12-08-2017,2030
13-08-2017,2030
14-08-2017,2030
15-08-2017,2056
16-08-2017,2075
17-08-2017,2095.5
18-08-2017,2104.5
19-08-2017,2084.5
20-08-2017,2084.5
21-08-2017,2084.5
22-08-2017,2104.5
23-08-2017,2082.5
24-08-2017,2105
25-08-2017,2096.5
26-08-2017,2092
27-08-2017,2092
28-08-2017,2092
29-08-2017,2092
30-08-2017,2066.5
31-08-2017,2113.5
01-09-2017,2113.5
02-09-2017,2095.5
03-09-2017,2095.5
04-09-2017,2095.5
05-09-2017,2082
06-09-2017,2069.5
07-09-2017,2075
08-09-2017,2072
09-09-2017,2100.5
10-09-2017,2100.5
11-09-2017,2100.5
12-09-2017,2083
13-09-2017,2083
14-09-2017,2065
15-09-2017,2068
16-09-2017,2066.5
17-09-2017,2066.5
18-09-2017,2066.5
19-09-2017,2107.5
20-09-2017,2164
21-09-2017,2154
22-09-2017,2137
23-09-2017,2128
24-09-2017,2128
25-09-2017,2128
26-09-2017,2116
27-09-2017,2117
28-09-2017,2102.5
29-09-2017,2110.5
30-09-2017,2067
01-10-2017,2067
02-10-2017,2067
03-10-2017,2114.5
04-10-2017,2139.5
05-10-2017,2124
06-10-2017,2121.5
07-10-2017,2135
08-10-2017,2135
09-10-2017,2135
10-10-2017,2133
11-10-2017,2124
12-10-2017,2117.5
13-10-2017,2140
14-10-2017,2144
15-10-2017,2144
16-10-2017,2144
17-10-2017,2111
18-10-2017,2106.5
19-10-2017,2128.5
20-10-2017,2159
21-10-2017,2133.5
22-10-2017,2133.5
23-10-2017,2133.5
24-10-2017,2144
25-10-2017,2149.5
26-10-2017,2175
27-10-2017,2119
28-10-2017,2143
29-10-2017,2143
30-10-2017,2143
31-10-2017,2140
01-11-2017,2188
02-11-2017,2152
03-11-2017,2165
04-11-2017,2152
05-11-2017,2152
06-11-2017,2152
07-11-2017,2131
08-11-2017,2103.5
09-11-2017,2078
10-11-2017,2090
11-11-2017,2100
12-11-2017,2100
13-11-2017,2100
14-11-2017,2085
15-11-2017,2082
16-11-2017,2106
17-11-2017,2077
18-11-2017,2067.5
19-11-2017,2067.5
20-11-2017,2067.5
21-11-2017,2062
22-11-2017,2085
23-11-2017,2090
24-11-2017,2104
25-11-2017,2109.5
26-11-2017,2109.5
27-11-2017,2109.5
28-11-2017,2100
29-11-2017,2062
30-11-2017,2033
01-12-2017,2046.5
02-12-2017,2052.5
03-12-2017,2052.5
04-12-2017,2052.5
05-12-2017,2052
06-12-2017,2028.5
07-12-2017,1994
08-12-2017,1992
09-12-2017,1991.5
10-12-2017,1991.5
11-12-2017,1991.5
12-12-2017,2004
13-12-2017,1997
14-12-2017,2017
15-12-2017,2036
16-12-2017,2047.5
17-12-2017,2047.5
18-12-2017,2047.5
19-12-2017,2061
20-12-2017,2092
21-12-2017,2108.5
22-12-2017,2137
23-12-2017,2199.5
24-12-2017,2199.5
25-12-2017,2199.5
26-12-2017,2199.5
27-12-2017,2199.5
28-12-2017,2246
29-12-2017,2241.5
30-12-2017,2256
31-12-2017,2256
01-01-2018,2256
02-01-2018,2256
03-01-2018,2241
04-01-2018,2230
05-01-2018,2205.5
06-01-2018,2177.5
07-01-2018,2177.5
08-01-2018,2177.5
09-01-2018,2143.5
10-01-2018,2159
11-01-2018,2179
12-01-2018,2215
13-01-2018,2227.5
14-01-2018,2227.5
15-01-2018,2227.5
16-01-2018,2172
17-01-2018,2187
18-01-2018,2225
19-01-2018,2256
20-01-2018,2235
21-01-2018,2235
22-01-2018,2235
23-01-2018,2213.5
24-01-2018,2216
25-01-2018,2237.5
26-01-2018,2238
27-01-2018,2251.5
28-01-2018,2251.5
29-01-2018,2251.5
30-01-2018,2229
31-01-2018,2224.5
01-02-2018,2218
02-02-2018,2228
03-02-2018,2202
04-02-2018,2202
05-02-2018,2202
06-02-2018,2196
07-02-2018,2181.5
08-02-2018,2168
09-02-2018,2142
10-02-2018,2129.5
11-02-2018,2129.5
12-02-2018,2129.5
13-02-2018,2123.5
14-02-2018,2138
15-02-2018,2164
16-02-2018,2189.5
17-02-2018,2266
18-02-2018,2266
19-02-2018,2266
20-02-2018,2239
21-02-2018,2190
22-02-2018,2194
23-02-2018,2210
24-02-2018,2188.5
25-02-2018,2188.5
26-02-2018,2188.5
27-02-2018,2172.5
28-02-2018,2158.5
01-03-2018,2143
02-03-2018,2144
03-03-2018,2135
04-03-2018,2135
05-03-2018,2135
06-03-2018,2136
07-03-2018,2112.5
08-03-2018,2082.5
09-03-2018,2078.5
10-03-2018,2097
11-03-2018,2097
12-03-2018,2097
13-03-2018,2080
14-03-2018,2096
15-03-2018,2062.5
16-03-2018,2069
17-03-2018,2070.5
18-03-2018,2070.5
19-03-2018,2070.5
20-03-2018,2073
21-03-2018,2056.5
22-03-2018,2059
23-03-2018,2049
24-03-2018,2022
25-03-2018,2022
26-03-2018,2022
27-03-2018,2035
28-03-2018,2009
29-03-2018,1997
30-03-2018,2010
31-03-2018,2010
01-04-2018,2010
02-04-2018,2010
03-04-2018,2010
04-04-2018,1972
05-04-2018,1969
06-04-2018,1967
07-04-2018,2113
08-04-2018,2113
09-04-2018,2113
10-04-2018,2171.5
11-04-2018,2253
12-04-2018,2220.5
13-04-2018,2325
14-04-2018,2358.5
15-04-2018,2358.5
16-04-2018,2358.5
17-04-2018,2375.5
18-04-2018,2528.5
19-04-2018,2602.5
20-04-2018,2463
21-04-2018,2452
22-04-2018,2452
23-04-2018,2452
24-04-2018,2222
25-04-2018,2248
26-04-2018,2204
27-04-2018,2249
28-04-2018,2224
29-04-2018,2224
30-04-2018,2224
01-05-2018,2258
02-05-2018,2269
03-05-2018,2349
04-05-2018,2316
