timestamp,value
05-05-2018,2384
06-05-2018,2384
07-05-2018,2384
08-05-2018,2384
09-05-2018,2295
10-05-2018,2327
11-05-2018,2273.5
12-05-2018,2285.5
13-05-2018,2285.5
14-05-2018,2285.5
15-05-2018,2313
16-05-2018,2319.5
17-05-2018,2280
18-05-2018,2297
19-05-2018,2278.5
20-05-2018,2278.5
21-05-2018,2278.5
22-05-2018,2265.5
23-05-2018,2227
24-05-2018,2271
25-05-2018,2282
26-05-2018,2260
27-05-2018,2260
28-05-2018,2260
29-05-2018,2260
30-05-2018,2265.5
31-05-2018,2285.5
01-06-2018,2271
02-06-2018,2324.5
03-06-2018,2324.5
04-06-2018,2324.5
05-06-2018,2314.5
06-06-2018,2317.5
07-06-2018,2331
08-06-2018,2287.5
09-06-2018,2300
10-06-2018,2300
11-06-2018,2300
12-06-2018,2309
13-06-2018,2278
14-06-2018,2277.5
15-06-2018,2239.5
16-06-2018,2220.5
17-06-2018,2220.5
18-06-2018,2220.5
19-06-2018,2179
20-06-2018,2179
21-06-2018,2167
22-06-2018,2166
23-06-2018,2172
24-06-2018,2172
25-06-2018,2172
26-06-2018,2152
27-06-2018,2204.5
28-06-2018,2173
29-06-2018,2183
30-06-2018,2153
01-07-2018,2153
02-07-2018,2153
03-07-2018,2165
04-07-2018,2120.5
05-07-2018,2127
06-07-2018,2098.5
07-07-2018,2135.5
08-07-2018,2135.5
09-07-2018,2135.5
10-07-2018,2140.5
11-07-2018,2120.5
12-07-2018,2104.5
13-07-2018,2102
14-07-2018,2130
15-07-2018,2130
16-07-2018,2130
17-07-2018,2110
18-07-2018,2040
19-07-2018,2062
20-07-2018,2075
21-07-2018,2130
22-07-2018,2130
23-07-2018,2130
24-07-2018,2082
25-07-2018,2056.5
26-07-2018,2054
27-07-2018,2055
28-07-2018,2054
29-07-2018,2054
30-07-2018,2054
31-07-2018,2061
01-08-2018,2036
02-08-2018,2023
03-08-2018,2016
04-08-2018,2000.5
05-08-2018,2000.5
06-08-2018,2000.5
07-08-2018,2026.5
08-08-2018,2022
09-08-2018,2118
10-08-2018,2039
11-08-2018,2052
12-08-2018,2052
13-08-2018,2052
14-08-2018,2038
15-08-2018,1994.5
16-08-2018,1998
17-08-2018,1999
18-08-2018,2033
19-08-2018,2033
20-08-2018,2033
21-08-2018,2040.5
22-08-2018,2038.5
23-08-2018,2021.5
24-08-2018,2062
25-08-2018,2088
26-08-2018,2088
27-08-2018,2088
28-08-2018,2088
29-08-2018,2116
30-08-2018,2127
31-08-2018,2112
01-09-2018,2083.5
02-09-2018,2083.5
03-09-2018,2083.5
04-09-2018,2040
05-09-2018,2046
06-09-2018,2030.5
07-09-2018,2030
08-09-2018,2000
09-09-2018,2000
10-09-2018,2000
11-09-2018,2035
12-09-2018,1981.5
13-09-2018,2014.5
14-09-2018,2015.5
15-09-2018,1985
16-09-2018,1985
17-09-2018,1985
18-09-2018,2012
19-09-2018,1981
20-09-2018,2018.5
21-09-2018,2034
22-09-2018,2035
23-09-2018,2035
24-09-2018,2035
25-09-2018,2020
26-09-2018,2056.5
27-09-2018,2030
28-09-2018,2011.5
29-09-2018,2047.5
30-09-2018,2047.5
01-10-2018,2047.5
02-10-2018,2080
03-10-2018,2166.5
04-10-2018,2243.5
05-10-2018,2140
06-10-2018,2073.5
07-10-2018,2073.5
08-10-2018,2073.5
09-10-2018,2031.5
10-10-2018,2029
11-10-2018,2024
12-10-2018,2045
13-10-2018,2028
14-10-2018,2028
15-10-2018,2028
16-10-2018,2022
17-10-2018,2018
18-10-2018,2007.5
19-10-2018,2022.5
20-10-2018,2002.5
21-10-2018,2002.5
22-10-2018,2002.5
23-10-2018,1997
24-10-2018,1987.5
25-10-2018,1981
26-10-2018,1961
27-10-2018,1980.5
28-10-2018,1980.5
29-10-2018,1980.5
30-10-2018,1952
31-10-2018,1946
01-11-2018,1961
02-11-2018,1967
03-11-2018,1959
04-11-2018,1959
05-11-2018,1959
06-11-2018,1950
07-11-2018,1951.5
08-11-2018,1977
09-11-2018,1964.5
10-11-2018,1934
11-11-2018,1934
12-11-2018,1934
13-11-2018,1925
14-11-2018,1931
15-11-2018,1917
16-11-2018,1914
17-11-2018,1918
18-11-2018,1918
19-11-2018,1918
20-11-2018,1927
21-11-2018,1945
22-11-2018,1941.5
23-11-2018,1922.5
24-11-2018,1920
25-11-2018,1920
26-11-2018,1920
27-11-2018,1925
28-11-2018,1912.5
29-11-2018,1933
30-11-2018,1935
01-12-2018,1982.5
02-12-2018,1982.5
03-12-2018,1982.5
04-12-2018,1985
05-12-2018,1966.5
06-12-2018,1945
07-12-2018,1962
08-12-2018,1951
09-12-2018,1951
10-12-2018,1951
11-12-2018,1949.5
12-12-2018,1928
13-12-2018,1924
14-12-2018,1908
15-12-2018,1937.5
16-12-2018,1937.5
17-12-2018,1937.5
18-12-2018,1940
19-12-2018,1928
20-12-2018,1923.5
21-12-2018,1920
22-12-2018,1898.5
23-12-2018,1898.5
24-12-2018,1898.5
25-12-2018,1898
26-12-2018,1898
27-12-2018,1898
28-12-2018,1881
29-12-2018,1869.5
30-12-2018,1869.5
31-12-2018,1869.5
01-01-2019,1858
02-01-2019,1858
03-01-2019,1825.5
04-01-2019,1879
05-01-2019,1858
06-01-2019,1858
07-01-2019,1858
08-01-2019,1837
09-01-2019,1842
10-01-2019,1844
11-01-2019,1816
12-01-2019,1775.5
13-01-2019,1775.5
14-01-2019,1775.5
15-01-2019,1810.5
16-01-2019,1839.5
17-01-2019,1804
18-01-2019,1851
19-01-2019,1842.5
20-01-2019,1842.5
21-01-2019,1842.5
22-01-2019,1867.5
23-01-2019,1877.5
24-01-2019,1851
25-01-2019,1866.5
26-01-2019,1860
27-01-2019,1860
28-01-2019,1860
29-01-2019,1853
30-01-2019,1871
31-01-2019,1880.5
01-02-2019,1872.5
02-02-2019,1840
03-02-2019,1840
04-02-2019,1840
05-02-2019,1896.5
06-02-2019,1886.5
07-02-2019,1862.5
08-02-2019,1865
09-02-2019,1848
10-02-2019,1848
11-02-2019,1848
12-02-2019,1840.5
13-02-2019,1840
14-02-2019,1829
15-02-2019,1828.5
16-02-2019,1822.5
17-02-2019,1822.5
18-02-2019,1822.5
19-02-2019,1833.5
20-02-2019,1829.5
21-02-2019,1858.5
22-02-2019,1890.5
23-02-2019,1886
24-02-2019,1886
25-02-2019,1886
26-02-2019,1870
27-02-2019,1898.5
28-02-2019,1893
01-03-2019,1890.5
02-03-2019,1859.5
03-03-2019,1859.5
04-03-2019,1859.5
05-03-2019,1868.5
06-03-2019,1846
07-03-2019,1841
08-03-2019,1848
09-03-2019,1830
10-03-2019,1830
11-03-2019,1830
12-03-2019,1851
13-03-2019,1873
14-03-2019,1873.5
15-03-2019,1868
16-03-2019,1879
17-03-2019,1879
18-03-2019,1879
19-03-2019,1907.5
20-03-2019,1923
21-03-2019,1891
22-03-2019,1867
23-03-2019,1856
24-03-2019,1856
25-03-2019,1856
26-03-2019,1849.5
27-03-2019,1898.5
28-03-2019,1896.5
29-03-2019,1900
30-03-2019,1888
31-03-2019,1888
01-04-2019,1888
02-04-2019,1858
03-04-2019,1865
04-04-2019,1872
05-04-2019,1864
06-04-2019,1858.5
07-04-2019,1858.5
08-04-2019,1858.5
09-04-2019,1851
10-04-2019,1852
11-04-2019,1847.5
12-04-2019,1843.5
13-04-2019,1843.5
14-04-2019,1843.5
15-04-2019,1843.5
16-04-2019,1839
17-04-2019,1840.5
18-04-2019,1839
19-04-2019,1855
20-04-2019,1855
21-04-2019,1855
22-04-2019,1855
23-04-2019,1855
24-04-2019,1854
25-04-2019,1852
26-04-2019,1832
27-04-2019,1816
28-04-2019,1816
29-04-2019,1816
30-04-2019,1809
01-05-2019,1775.5
02-05-2019,1800.5
03-05-2019,1783.5
04-05-2019,1767
05-05-2019,1767
06-05-2019,1767
07-05-2019,1767
08-05-2019,1761
09-05-2019,1766.5
10-05-2019,1765
11-05-2019,1765.5
12-05-2019,1765.5
13-05-2019,1765.5
14-05-2019,1792
15-05-2019,1802
16-05-2019,1832
17-05-2019,1805
18-05-2019,1786
19-05-2019,1786
20-05-2019,1786
21-05-2019,1766
22-05-2019,1747
23-05-2019,1740
24-05-2019,1761.5
25-05-2019,1773
26-05-2019,1773
27-05-2019,1773
28-05-2019,1773
29-05-2019,1770
30-05-2019,1762
31-05-2019,1761
01-06-2019,1763.5
02-06-2019,1763.5
03-06-2019,1763.5
04-06-2019,1751.5
05-06-2019,1766
06-06-2019,1742.5
07-06-2019,1733
08-06-2019,1720.5
09-06-2019,1720.5
10-06-2019,1720.5
11-06-2019,1754.5
12-06-2019,1753.5
13-06-2019,1756
14-06-2019,1737.5
15-06-2019,1719.5
16-06-2019,1719.5
17-06-2019,1719.5
18-06-2019,1733
19-06-2019,1746.5
20-06-2019,1778
21-06-2019,1743.5
22-06-2019,1747.5
23-06-2019,1747.5
24-06-2019,1747.5
25-06-2019,1776.5
26-06-2019,1803
27-06-2019,1782
28-06-2019,1773.5
29-06-2019,1778
30-06-2019,1778
01-07-2019,1778
02-07-2019,1755.5
03-07-2019,1754.5
04-07-2019,1771.5
05-07-2019,1779.5
06-07-2019,1783
07-07-2019,1783
08-07-2019,1783
09-07-2019,1783
10-07-2019,1811.5
11-07-2019,1807
12-07-2019,1799.5
13-07-2019,1810
14-07-2019,1810
15-07-2019,1810
16-07-2019,1818
17-07-2019,1819
18-07-2019,1827.5
19-07-2019,1833
20-07-2019,1808
21-07-2019,1808
22-07-2019,1808
23-07-2019,1795
24-07-2019,1795.5
25-07-2019,1795.5
26-07-2019,1778
27-07-2019,1774.5
28-07-2019,1774.5
29-07-2019,1774.5
30-07-2019,1781.5
31-07-2019,1776.5
01-08-2019,1757
02-08-2019,1749
03-08-2019,1739.5
04-08-2019,1739.5
05-08-2019,1739.5
06-08-2019,1740.5
07-08-2019,1728
08-08-2019,1737.5
09-08-2019,1746
10-08-2019,1743
11-08-2019,1743
12-08-2019,1743
13-08-2019,1731
14-08-2019,1741
15-08-2019,1742.5
16-08-2019,1755.5
17-08-2019,1762.5
18-08-2019,1762.5
19-08-2019,1762.5
20-08-2019,1756.5
21-08-2019,1751
22-08-2019,1739
23-08-2019,1746
24-08-2019,1744
25-08-2019,1744
26-08-2019,1744
27-08-2019,1744
28-08-2019,1724
29-08-2019,1713.5
30-08-2019,1712.5
31-08-2019,1716.5
01-09-2019,1716.5
02-09-2019,1716.5
03-09-2019,1714.5
04-09-2019,1734.5
05-09-2019,1754.5
06-09-2019,1761.5
07-09-2019,1769
08-09-2019,1769
09-09-2019,1769
10-09-2019,1776
11-09-2019,1792.5
12-09-2019,1774
13-09-2019,1768
14-09-2019,1770.5
15-09-2019,1770.5
16-09-2019,1770.5
17-09-2019,1746.5
18-09-2019,1751
19-09-2019,1762.5
20-09-2019,1766
21-09-2019,1756
22-09-2019,1756
23-09-2019,1756
24-09-2019,1751.5
25-09-2019,1736
26-09-2019,1724
27-09-2019,1713
28-09-2019,1703.5
29-09-2019,1703.5
30-09-2019,1703.5
01-10-2019,1705.5
02-10-2019,1697
03-10-2019,1697
04-10-2019,1701.5
05-10-2019,1713
06-10-2019,1713
07-10-2019,1713
08-10-2019,1732
09-10-2019,1729
10-10-2019,1738
11-10-2019,1721
12-10-2019,1704.5
13-10-2019,1704.5
14-10-2019,1704.5
15-10-2019,1702
16-10-2019,1703.5
17-10-2019,1726
18-10-2019,1729
19-10-2019,1735.5
20-10-2019,1735.5
21-10-2019,1735.5
22-10-2019,1707.5
23-10-2019,1712
24-10-2019,1715
25-10-2019,1710.5
26-10-2019,1727
27-10-2019,1727
28-10-2019,1727
29-10-2019,1737.5
30-10-2019,1746.5
31-10-2019,1742.5
01-11-2019,1766
02-11-2019,1787
03-11-2019,1787
04-11-2019,1787
05-11-2019,1813.5
06-11-2019,1817.5
07-11-2019,1817.5
08-11-2019,1827.5
09-11-2019,1805
10-11-2019,1805
11-11-2019,1805
12-11-2019,1765.5
13-11-2019,1768
14-11-2019,1756
15-11-2019,1741
16-11-2019,1744
17-11-2019,1744
18-11-2019,1744
19-11-2019,1734.5
20-11-2019,1748
21-11-2019,1753
22-11-2019,1750
23-11-2019,1753
24-11-2019,1753
25-11-2019,1753
26-11-2019,1750.5
27-11-2019,1770.5
28-11-2019,1765
29-11-2019,1785.5
30-11-2019,1789.5
01-12-2019,1789.5
02-12-2019,1789.5
03-12-2019,1802
04-12-2019,1771
05-12-2019,1756
06-12-2019,1750.5
07-12-2019,1766
08-12-2019,1766
09-12-2019,1766
10-12-2019,1750
11-12-2019,1751.5
12-12-2019,1755
13-12-2019,1763.5
14-12-2019,1763
15-12-2019,1763
16-12-2019,1763
17-12-2019,1754
18-12-2019,1758
19-12-2019,1765.5
20-12-2019,1770.5
21-12-2019,1771.5
22-12-2019,1771.5
23-12-2019,1771.5
24-12-2019,1790.5
25-12-2019,1789
26-12-2019,1789
27-12-2019,1789
28-12-2019,1791
29-12-2019,1791
30-12-2019,1791
31-12-2019,1800
01-01-2020,1772
02-01-2020,1772
03-01-2020,1758
04-01-2020,1791
05-01-2020,1791
06-01-2020,1791
07-01-2020,1794
08-01-2020,1771.5
09-01-2020,1771
10-01-2020,1771.5
11-01-2020,1766.5
12-01-2020,1766.5
13-01-2020,1766.5
14-01-2020,1767.5
15-01-2020,1778.5
16-01-2020,1794
17-01-2020,1796
18-01-2020,1807
19-01-2020,1807
20-01-2020,1807
21-01-2020,1810.5
22-01-2020,1807.5
23-01-2020,1781.5
24-01-2020,1775.5
25-01-2020,1755.5
26-01-2020,1755.5
27-01-2020,1755.5
28-01-2020,1744.5
29-01-2020,1732.5
30-01-2020,1722.5
31-01-2020,1709.5
01-02-2020,1694.5
02-02-2020,1694.5
03-02-2020,1694.5
04-02-2020,1687
05-02-2020,1688
06-02-2020,1698
07-02-2020,1693.5
08-02-2020,1676
09-02-2020,1676
10-02-2020,1676
11-02-2020,1689.5
12-02-2020,1707
13-02-2020,1701.5
14-02-2020,1704.5
15-02-2020,1678.5
16-02-2020,1678.5
17-02-2020,1678.5
18-02-2020,1681
19-02-2020,1686
20-02-2020,1687
21-02-2020,1677
22-02-2020,1672.5
23-02-2020,1672.5
24-02-2020,1672.5
25-02-2020,1685
26-02-2020,1676.5
27-02-2020,1671
28-02-2020,1663
29-02-2020,1684.5
01-03-2020,1684.5
02-03-2020,1684.5
03-03-2020,1706
04-03-2020,1723.5
05-03-2020,1715
06-03-2020,1687
07-03-2020,1643.5
08-03-2020,1643.5
09-03-2020,1643.5
10-03-2020,1689
11-03-2020,1670.5
12-03-2020,1643
13-03-2020,1677
14-03-2020,1640.5
15-03-2020,1640.5
16-03-2020,1640.5
17-03-2020,1628
18-03-2020,1602.5
19-03-2020,1581
20-03-2020,1580.5
21-03-2020,1536
22-03-2020,1536
23-03-2020,1536
24-03-2020,1532.5
25-03-2020,1507.5
26-03-2020,1507.5
27-03-2020,1506
28-03-2020,1495
29-03-2020,1495
30-03-2020,1495
31-03-2020,1489
01-04-2020,1463.5
02-04-2020,1448.5
03-04-2020,1452
04-04-2020,1424.5
05-04-2020,1424.5
06-04-2020,1424.5
07-04-2020,1455.5
08-04-2020,1421.5
09-04-2020,1428.5
10-04-2020,1456
11-04-2020,1456
12-04-2020,1456
13-04-2020,1456
14-04-2020,1456
15-04-2020,1469.5
16-04-2020,1476
17-04-2020,1482.5
18-04-2020,1451.5
19-04-2020,1451.5
20-04-2020,1451.5
21-04-2020,1443.5
22-04-2020,1461.5
23-04-2020,1473.5
24-04-2020,1473
25-04-2020,1472.5
26-04-2020,1472.5
27-04-2020,1472.5
28-04-2020,1465
29-04-2020,1464
30-04-2020,1460.5
01-05-2020,1440
02-05-2020,1437
03-05-2020,1437
04-05-2020,1437
05-05-2020,1438.5
06-05-2020,1443
07-05-2020,1450
08-05-2020,1454.5
09-05-2020,1454.5
10-05-2020,1454.5
11-05-2020,1454.5
12-05-2020,1443
13-05-2020,1439
14-05-2020,1433.5
15-05-2020,1432.5
16-05-2020,1441.5
17-05-2020,1441.5
18-05-2020,1441.5
19-05-2020,1464
20-05-2020,1454
21-05-2020,1487
22-05-2020,1473
23-05-2020,1486
24-05-2020,1486
25-05-2020,1486
26-05-2020,1486
27-05-2020,1504
28-05-2020,1500.5
29-05-2020,1515
30-05-2020,1511.5
31-05-2020,1511.5
01-06-2020,1511.5
02-06-2020,1499.5
03-06-2020,1526
04-06-2020,1535
05-06-2020,1553.5
06-06-2020,1569.5
07-06-2020,1569.5
08-06-2020,1569.5
09-06-2020,1565.5
10-06-2020,1613.5
11-06-2020,1582
12-06-2020,1560
13-06-2020,1546
14-06-2020,1546
15-06-2020,1546
16-06-2020,1573.5
17-06-2020,1577.5
18-06-2020,1586.5
19-06-2020,1578
20-06-2020,1573
21-06-2020,1573
22-06-2020,1573
23-06-2020,1577.5
24-06-2020,1564
25-06-2020,1543.5
26-06-2020,1582
27-06-2020,1589
28-06-2020,1589
29-06-2020,1589
30-06-2020,1602
01-07-2020,1593.5
02-07-2020,1601.5
03-07-2020,1581.5
04-07-2020,1593
05-07-2020,1593
06-07-2020,1593
07-07-2020,1596.5
08-07-2020,1619
09-07-2020,1659.5
10-07-2020,1639.5
11-07-2020,1664.5
12-07-2020,1664.5
13-07-2020,1664.5
14-07-2020,1640
15-07-2020,1651
16-07-2020,1627
17-07-2020,1618
18-07-2020,1621
19-07-2020,1621
20-07-2020,1621
21-07-2020,1646.5
22-07-2020,1651
23-07-2020,1661
24-07-2020,1654.5
25-07-2020,1661.5
26-07-2020,1661.5
27-07-2020,1661.5
28-07-2020,1671
29-07-2020,1687
30-07-2020,1681.5
31-07-2020,1685.5
01-08-2020,1679.5
02-08-2020,1679.5
03-08-2020,1679.5
04-08-2020,1709.5
05-08-2020,1739
06-08-2020,1722
07-08-2020,1744
08-08-2020,1730
09-08-2020,1730
10-08-2020,1730
11-08-2020,1749.5
12-08-2020,1754
13-08-2020,1738
14-08-2020,1730
15-08-2020,1719.5
16-08-2020,1719.5
17-08-2020,1719.5
18-08-2020,1733
19-08-2020,1746.5
20-08-2020,1755.5
21-08-2020,1722.5
22-08-2020,1735.5
23-08-2020,1735.5
24-08-2020,1735.5
25-08-2020,1733
26-08-2020,1737
27-08-2020,1738
28-08-2020,1762
29-08-2020,1781.5
