timestamp,value
30-08-2020,1781.5
31-08-2020,1781.5
01-09-2020,1781.5
02-09-2020,1778.5
03-09-2020,1743.5
04-09-2020,1753
05-09-2020,1763
06-09-2020,1763
07-09-2020,1763
08-09-2020,1744
09-09-2020,1740
10-09-2020,1743.5
11-09-2020,1746.5
12-09-2020,1749
13-09-2020,1749
14-09-2020,1749
15-09-2020,1767
16-09-2020,1759
17-09-2020,1743.5
18-09-2020,1745
19-09-2020,1752.5
20-09-2020,1752.5
21-09-2020,1752.5
22-09-2020,1744
23-09-2020,1718.5
24-09-2020,1697
25-09-2020,1708.5
26-09-2020,1737
27-09-2020,1737
28-09-2020,1737
29-09-2020,1746
30-09-2020,1737
01-10-2020,1716
02-10-2020,1705
03-10-2020,1741.5
04-10-2020,1741.5
05-10-2020,1741.5
06-10-2020,1755
07-10-2020,1745.5
08-10-2020,1786
09-10-2020,1805.5
10-10-2020,1829.5
11-10-2020,1829.5
12-10-2020,1829.5
13-10-2020,1841
14-10-2020,1836
15-10-2020,1824
16-10-2020,1865.5
17-10-2020,1848
18-10-2020,1848
19-10-2020,1848
20-10-2020,1826
21-10-2020,1842.5
22-10-2020,1828
23-10-2020,1829
24-10-2020,1822.5
25-10-2020,1822.5
26-10-2020,1822.5
27-10-2020,1808
28-10-2020,1801
29-10-2020,1786
30-10-2020,1820.5
31-10-2020,1834.5
01-11-2020,1834.5
02-11-2020,1834.5
03-11-2020,1891
04-11-2020,1877
05-11-2020,1885.5
06-11-2020,1891.5
07-11-2020,1913
08-11-2020,1913
09-11-2020,1913
10-11-2020,1880
11-11-2020,1905
12-11-2020,1904.5
13-11-2020,1918
14-11-2020,1933
15-11-2020,1933
16-11-2020,1933
17-11-2020,1944.5
18-11-2020,1978
19-11-2020,1983
20-11-2020,1984
21-11-2020,1969.5
22-11-2020,1969.5
23-11-2020,1969.5
24-11-2020,1964.5
25-11-2020,1967
26-11-2020,1961.5
27-11-2020,1975
28-11-2020,2014.5
29-11-2020,2014.5
30-11-2020,2014.5
01-12-2020,2045.5
02-12-2020,2051.5
03-12-2020,2028
04-12-2020,2027.5
05-12-2020,2004
06-12-2020,2004
07-12-2020,2004
08-12-2020,1986
09-12-2020,2010
10-12-2020,2031
11-12-2020,2022
12-12-2020,2042.5
13-12-2020,2042.5
14-12-2020,2042.5
15-12-2020,2022
16-12-2020,2029
17-12-2020,2028
18-12-2020,2049
19-12-2020,2012.5
20-12-2020,2012.5
21-12-2020,2012.5
22-12-2020,1993
23-12-2020,1999
24-12-2020,2022
25-12-2020,2000
26-12-2020,2000
27-12-2020,2000
28-12-2020,2000
29-12-2020,2000
30-12-2020,1995.5
31-12-2020,1978
01-01-2021,2013.5
02-01-2021,2013.5
03-01-2021,2013.5
04-01-2021,2013.5
05-01-2021,2027.5
06-01-2021,2062.5
07-01-2021,2008
08-01-2021,2029.5
09-01-2021,2008
10-01-2021,2008
11-01-2021,2008
12-01-2021,2025.5
13-01-2021,2009.5
14-01-2021,2010.5
15-01-2021,2000.5
16-01-2021,1979.5
17-01-2021,1979.5
18-01-2021,1979.5
19-01-2021,1951.5
20-01-2021,1976
21-01-2021,1992.5
22-01-2021,1975.5
23-01-2021,2011.5
24-01-2021,2011.5
25-01-2021,2011.5
26-01-2021,2025
27-01-2021,2003.5
28-01-2021,1979
29-01-2021,1987
30-01-2021,1985.5
31-01-2021,1985.5
01-02-2021,1985.5
02-02-2021,1958
03-02-2021,1973
04-02-2021,1979.5
05-02-2021,2007.5
06-02-2021,2025.5
07-02-2021,2025.5
08-02-2021,2025.5
09-02-2021,2045.5
10-02-2021,2070.5
11-02-2021,2075.5
12-02-2021,2076
13-02-2021,2079
14-02-2021,2079
15-02-2021,2079
16-02-2021,2077
17-02-2021,2096.5
18-02-2021,2147
19-02-2021,2135
20-02-2021,2153.5
21-02-2021,2153.5
22-02-2021,2153.5
23-02-2021,2136.5
24-02-2021,2145.5
25-02-2021,2223
26-02-2021,2202.5
27-02-2021,2154.5
28-02-2021,2154.5
01-03-2021,2154.5
02-03-2021,2176
03-03-2021,2203
04-03-2021,2169
05-03-2021,2185
06-03-2021,2152.5
07-03-2021,2152.5
08-03-2021,2152.5
09-03-2021,2141
10-03-2021,2149.5
11-03-2021,2159
12-03-2021,2139
13-03-2021,2184.5
14-03-2021,2184.5
15-03-2021,2184.5
16-03-2021,2174.5
17-03-2021,2202.5
18-03-2021,2192
19-03-2021,2188
20-03-2021,2254
21-03-2021,2254
22-03-2021,2254
23-03-2021,2205
24-03-2021,2220.5
25-03-2021,2208
26-03-2021,2260.5
27-03-2021,2255.5
28-03-2021,2255.5
29-03-2021,2255.5
30-03-2021,2220.5
31-03-2021,2212.5
01-04-2021,2212.5
02-04-2021,2247
03-04-2021,2247
04-04-2021,2247
05-04-2021,2247
06-04-2021,2247
07-04-2021,2239.5
08-04-2021,2267.5
09-04-2021,2250
10-04-2021,2254
11-04-2021,2254
12-04-2021,2254
13-04-2021,2278
14-04-2021,2297.5
15-04-2021,2328
16-04-2021,2308.5
17-04-2021,2331
18-04-2021,2331
19-04-2021,2331
20-04-2021,2324
21-04-2021,2344
22-04-2021,2373.5
23-04-2021,2373.5
24-04-2021,2388
25-04-2021,2388
26-04-2021,2388
27-04-2021,2389
28-04-2021,2392.5
29-04-2021,2432
30-04-2021,2445
01-05-2021,2434.5
02-05-2021,2434.5
03-05-2021,2434.5
04-05-2021,2434.5
05-05-2021,2446
06-05-2021,2476.5
07-05-2021,2518.5
08-05-2021,2565
09-05-2021,2565
10-05-2021,2565
11-05-2021,2549.5
12-05-2021,2474
13-05-2021,2422.5
14-05-2021,2438
15-05-2021,2455
16-05-2021,2455
17-05-2021,2455
18-05-2021,2468
19-05-2021,2402.5
20-05-2021,2392
21-05-2021,2403
22-05-2021,2305
23-05-2021,2305
24-05-2021,2305
25-05-2021,2341
26-05-2021,2359.5
27-05-2021,2388
28-05-2021,2404.5
29-05-2021,2461.5
30-05-2021,2461.5
31-05-2021,2461.5
01-06-2021,2461.5
02-06-2021,2442
03-06-2021,2386.5
04-06-2021,2412.5
05-06-2021,2417.5
06-06-2021,2417.5
07-06-2021,2417.5
08-06-2021,2439
09-06-2021,2459
10-06-2021,2470
11-06-2021,2490
12-06-2021,2504
13-06-2021,2504
14-06-2021,2504
15-06-2021,2458.5
16-06-2021,2454.5
17-06-2021,2427.5
18-06-2021,2374
19-06-2021,2353.5
20-06-2021,2353.5
21-06-2021,2353.5
22-06-2021,2375.5
23-06-2021,2386.5
24-06-2021,2397.5
25-06-2021,2451
26-06-2021,2458
27-06-2021,2458
28-06-2021,2458
29-06-2021,2518.5
30-06-2021,2523
01-07-2021,2481
02-07-2021,2519.5
03-07-2021,2539.5
04-07-2021,2539.5
05-07-2021,2539.5
06-07-2021,2529.5
07-07-2021,2508.5
08-07-2021,2435
09-07-2021,2470
10-07-2021,2449
11-07-2021,2449
12-07-2021,2449
13-07-2021,2478
14-07-2021,2509
15-07-2021,2495
16-07-2021,2493
17-07-2021,2425
18-07-2021,2425
19-07-2021,2425
20-07-2021,2424.5
21-07-2021,2432
22-07-2021,2449
23-07-2021,2492
24-07-2021,2499.5
25-07-2021,2499.5
26-07-2021,2499.5
27-07-2021,2497.5
28-07-2021,2516
29-07-2021,2556.5
30-07-2021,2624
31-07-2021,2635
01-08-2021,2635
02-08-2021,2635
03-08-2021,2595.5
04-08-2021,2575.5
05-08-2021,2583.5
06-08-2021,2618.5
07-08-2021,2547
08-08-2021,2547
09-08-2021,2547
10-08-2021,2579
11-08-2021,2578
12-08-2021,2602
13-08-2021,2602.5
14-08-2021,2644
15-08-2021,2644
16-08-2021,2644
17-08-2021,2633
18-08-2021,2589.5
19-08-2021,2544
20-08-2021,2569
21-08-2021,2609
22-08-2021,2609
23-08-2021,2609
24-08-2021,2648.5
25-08-2021,2647.5
26-08-2021,2635
27-08-2021,2673.5
28-08-2021,2714
29-08-2021,2714
30-08-2021,2714
31-08-2021,2714
01-09-2021,2667.5
02-09-2021,2694.5
03-09-2021,2696
04-09-2021,2745.5
05-09-2021,2745.5
06-09-2021,2745.5
07-09-2021,2740.5
08-09-2021,2775
09-09-2021,2817
10-09-2021,2896.5
11-09-2021,2950
12-09-2021,2950
13-09-2021,2950
14-09-2021,2847
15-09-2021,2868
16-09-2021,2869
17-09-2021,2915
18-09-2021,2847
19-09-2021,2847
20-09-2021,2847
21-09-2021,2864
22-09-2021,2887
23-09-2021,2937
24-09-2021,2905.5
25-09-2021,2888
26-09-2021,2888
27-09-2021,2888
28-09-2021,2899
29-09-2021,2913
30-09-2021,2851
01-10-2021,2865
02-10-2021,2889
03-10-2021,2889
04-10-2021,2889
05-10-2021,2894.5
06-10-2021,2880
07-10-2021,2916
08-10-2021,2902
09-10-2021,3020
10-10-2021,3020
11-10-2021,3020
12-10-2021,3052
13-10-2021,3076
14-10-2021,3152
15-10-2021,3163
16-10-2021,3180
17-10-2021,3180
18-10-2021,3180
19-10-2021,3176
20-10-2021,3065
21-10-2021,3014
22-10-2021,2946
23-10-2021,2917
24-10-2021,2917
25-10-2021,2917
26-10-2021,2831
27-10-2021,2704
28-10-2021,2721
29-10-2021,2695
30-10-2021,2713
31-10-2021,2713
01-11-2021,2713
02-11-2021,2680
03-11-2021,2706
04-11-2021,2643
05-11-2021,2490.5
06-11-2021,2530.5
07-11-2021,2530.5
08-11-2021,2530.5
09-11-2021,2582
10-11-2021,2554
11-11-2021,2645.5
12-11-2021,2676
13-11-2021,2678
14-11-2021,2678
15-11-2021,2678
16-11-2021,2628.5
17-11-2021,2628
18-11-2021,2607.5
19-11-2021,2661
20-11-2021,2653.5
21-11-2021,2653.5
22-11-2021,2653.5
23-11-2021,2691
24-11-2021,2699
25-11-2021,2740.5
26-11-2021,2618.5
27-11-2021,2650
28-11-2021,2650
29-11-2021,2650
30-11-2021,2635
01-12-2021,2669.5
02-12-2021,2655
03-12-2021,2648
04-12-2021,2600.5
05-12-2021,2600.5
06-12-2021,2600.5
07-12-2021,2625
08-12-2021,2626
09-12-2021,2630.5
10-12-2021,2625
11-12-2021,2677
12-12-2021,2677
13-12-2021,2677
14-12-2021,2636
15-12-2021,2597
16-12-2021,2630
17-12-2021,2694
18-12-2021,2645.5
19-12-2021,2645.5
20-12-2021,2645.5
21-12-2021,2696
22-12-2021,2811
23-12-2021,2818
24-12-2021,2848
25-12-2021,2835
26-12-2021,2835
27-12-2021,2835
28-12-2021,2835
29-12-2021,2835
30-12-2021,2829.5
31-12-2021,2806
01-01-2022,2815.5
02-01-2022,2815.5
03-01-2022,2815.5
04-01-2022,2815.5
05-01-2022,2866
06-01-2022,2912.5
07-01-2022,2919.5
08-01-2022,2923
09-01-2022,2923
10-01-2022,2923
11-01-2022,2950
12-01-2022,3003
13-01-2022,2960
14-01-2022,2977.5
15-01-2022,3009
16-01-2022,3009
17-01-2022,3009
18-01-2022,3006
19-01-2022,3036
20-01-2022,3109.5
21-01-2022,3079.5
22-01-2022,3044.5
23-01-2022,3044.5
24-01-2022,3044.5
25-01-2022,3064
26-01-2022,3093
27-01-2022,3107
28-01-2022,3110
29-01-2022,3076
30-01-2022,3076
31-01-2022,3076
01-02-2022,3072
02-02-2022,3043
03-02-2022,3058.5
04-02-2022,3087
05-02-2022,3148
06-02-2022,3148
07-02-2022,3148
08-02-2022,3245
09-02-2022,3248
10-02-2022,3313
11-02-2022,3200
12-02-2022,3306
13-02-2022,3306
14-02-2022,3306
15-02-2022,3223
16-02-2022,3282
17-02-2022,3294
18-02-2022,3314
19-02-2022,3315
20-02-2022,3315
21-02-2022,3315
22-02-2022,3420
23-02-2022,3323.5
24-02-2022,3519
25-02-2022,3355.5
26-02-2022,3450
27-02-2022,3450
28-02-2022,3450
01-03-2022,3495.5
02-03-2022,3605
03-03-2022,3728.5
04-03-2022,3851
05-03-2022,3984.5
06-03-2022,3984.5
07-03-2022,3984.5
08-03-2022,3500.5
09-03-2022,3532
10-03-2022,3535
11-03-2022,3472
12-03-2022,3399
13-03-2022,3399
14-03-2022,3399
15-03-2022,3217.5
16-03-2022,3306
17-03-2022,3288
18-03-2022,3380.5
19-03-2022,3518
20-03-2022,3518
21-03-2022,3518
22-03-2022,3550.5
23-03-2022,3560
24-03-2022,3664
25-03-2022,3583
26-03-2022,3606
27-03-2022,3606
28-03-2022,3606
29-03-2022,3583
30-03-2022,3508
31-03-2022,3503
01-04-2022,3483
02-04-2022,3444
03-04-2022,3444
04-04-2022,3444
05-04-2022,3415
06-04-2022,3443.5
07-04-2022,3346
08-04-2022,3395
09-04-2022,3234.5
10-04-2022,3234.5
11-04-2022,3234.5
12-04-2022,3214.5
13-04-2022,3207
14-04-2022,3237.5
15-04-2022,3312
16-04-2022,3312
17-04-2022,3312
18-04-2022,3312
19-04-2022,3312
20-04-2022,3240
21-04-2022,3262
22-04-2022,3244
23-04-2022,3090
24-04-2022,3090
25-04-2022,3090
26-04-2022,3102.5
27-04-2022,3100
28-04-2022,3065.5
29-04-2022,3039
30-04-2022,2911.5
01-05-2022,2911.5
02-05-2022,2911.5
03-05-2022,2911.5
04-05-2022,2929
05-05-2022,2917
06-05-2022,2832.5
07-05-2022,2708
08-05-2022,2708
09-05-2022,2708
10-05-2022,2677
11-05-2022,2737
12-05-2022,2688
13-05-2022,2723
14-05-2022,2791
15-05-2022,2791
16-05-2022,2791
17-05-2022,2836
18-05-2022,2845
19-05-2022,2826
20-05-2022,2931
21-05-2022,2963
22-05-2022,2963
23-05-2022,2963
24-05-2022,2881
25-05-2022,2829.5
26-05-2022,2825.5
27-05-2022,2823
28-05-2022,2863
29-05-2022,2863
30-05-2022,2863
31-05-2022,2816.5
01-06-2022,2701.5
02-06-2022,2742
03-06-2022,2742
04-06-2022,2742
05-06-2022,2742
06-06-2022,2742
07-06-2022,2715
08-06-2022,2765.5
09-06-2022,2752.5
10-06-2022,2695
11-06-2022,2589.5
12-06-2022,2589.5
13-06-2022,2589.5
14-06-2022,2588
15-06-2022,2580
16-06-2022,2500.5
17-06-2022,2474
18-06-2022,2462
19-06-2022,2462
20-06-2022,2462
21-06-2022,2519.5
22-06-2022,2455.5
23-06-2022,2480
24-06-2022,2436
25-06-2022,2453
26-06-2022,2453
27-06-2022,2453
28-06-2022,2500
29-06-2022,2452
30-06-2022,2397
01-07-2022,2384
02-07-2022,2431.5
03-07-2022,2431.5
04-07-2022,2431.5
05-07-2022,2374
06-07-2022,2358
07-07-2022,2417.5
08-07-2022,2399.5
09-07-2022,2417
10-07-2022,2417
11-07-2022,2417
12-07-2022,2358
13-07-2022,2343
14-07-2022,2329
15-07-2022,2320.5
16-07-2022,2377.5
17-07-2022,2377.5
18-07-2022,2377.5
19-07-2022,2412
20-07-2022,2456.5
21-07-2022,2426
22-07-2022,2460
23-07-2022,2431.5
24-07-2022,2431.5
25-07-2022,2431.5
26-07-2022,2437
27-07-2022,2390.5
28-07-2022,2458
29-07-2022,2452
30-07-2022,2469.5
31-07-2022,2469.5
01-08-2022,2469.5
02-08-2022,2448.5
03-08-2022,2403
04-08-2022,2374
05-08-2022,2447.5
06-08-2022,2435.5
07-08-2022,2435.5
08-08-2022,2435.5
09-08-2022,2488
10-08-2022,2462.5
11-08-2022,2498
12-08-2022,2468.5
13-08-2022,2389.5
14-08-2022,2389.5
15-08-2022,2389.5
16-08-2022,2442
17-08-2022,2414
18-08-2022,2412
19-08-2022,2376
20-08-2022,2387.5
21-08-2022,2387.5
22-08-2022,2387.5
23-08-2022,2438.5
24-08-2022,2422
25-08-2022,2442.5
26-08-2022,2495
27-08-2022,2406.5
28-08-2022,2406.5
29-08-2022,2406.5
30-08-2022,2406.5
31-08-2022,2368.5
01-09-2022,2306
02-09-2022,2309
03-09-2022,2290.5
04-09-2022,2290.5
05-09-2022,2290.5
06-09-2022,2260
07-09-2022,2230.5
08-09-2022,2256
09-09-2022,2280
10-09-2022,2288.5
11-09-2022,2288.5
12-09-2022,2288.5
13-09-2022,2309.5
14-09-2022,2227.5
15-09-2022,2272
16-09-2022,2259
17-09-2022,2232
18-09-2022,2232
19-09-2022,2232
20-09-2022,2245.5
21-09-2022,2191
22-09-2022,2195.5
23-09-2022,2153
24-09-2022,2125.5
25-09-2022,2125.5
26-09-2022,2125.5
27-09-2022,2106
28-09-2022,2080
29-09-2022,2261
30-09-2022,2180
01-10-2022,2164
02-10-2022,2164
03-10-2022,2164
04-10-2022,2261.5
05-10-2022,2289
06-10-2022,2355
07-10-2022,2342
08-10-2022,2274
09-10-2022,2274
10-10-2022,2274
11-10-2022,2218.5
12-10-2022,2227
13-10-2022,2374
14-10-2022,2309
15-10-2022,2240
16-10-2022,2240
17-10-2022,2240
18-10-2022,2200.5
19-10-2022,2169
20-10-2022,2214
21-10-2022,2155.5
22-10-2022,2160
23-10-2022,2160
24-10-2022,2160
25-10-2022,2170.5
26-10-2022,2265.5
27-10-2022,2297
28-10-2022,2226
29-10-2022,2197
30-10-2022,2197
31-10-2022,2197
01-11-2022,2245.5
02-11-2022,2227
03-11-2022,2216
04-11-2022,2306
05-11-2022,2292
06-11-2022,2292
07-11-2022,2292
08-11-2022,2327
09-11-2022,2338
10-11-2022,2272
11-11-2022,2410
12-11-2022,2392
13-11-2022,2392
14-11-2022,2392
15-11-2022,2410
16-11-2022,2393
17-11-2022,2342.5
18-11-2022,2369
19-11-2022,2344
20-11-2022,2344
21-11-2022,2344
22-11-2022,2394
23-11-2022,2364
24-11-2022,2344
25-11-2022,2346
26-11-2022,2315.5
27-11-2022,2315.5
28-11-2022,2315.5
29-11-2022,2341.5
30-11-2022,2387
01-12-2022,2430.5
02-12-2022,2448.5
03-12-2022,2485
04-12-2022,2485
05-12-2022,2485
06-12-2022,2461
07-12-2022,2450.5
08-12-2022,2468.5
09-12-2022,2453.5
10-12-2022,2390
11-12-2022,2390
12-12-2022,2390
13-12-2022,2388
14-12-2022,2379.5
15-12-2022,2396
16-12-2022,2354
17-12-2022,2327
18-12-2022,2327
19-12-2022,2327
20-12-2022,2329.5
21-12-2022,2357
22-12-2022,2362
23-12-2022,2342
24-12-2022,2343
25-12-2022,2343
26-12-2022,2343
27-12-2022,2343
28-12-2022,2343
29-12-2022,2371.5
30-12-2022,2360.5
31-12-2022,2360.5
