,timestamp,value
0,1/4/2016,1466
1,1/5/2016,1473
2,1/6/2016,1457
3,1/7/2016,1455
4,1/8/2016,1476
5,1/11/2016,1471.5
6,1/12/2016,1457
7,1/13/2016,1453
8,1/14/2016,1478
9,1/15/2016,1467.5
10,1/18/2016,1486.5
11,1/19/2016,1494
12,1/20/2016,1461.5
13,1/21/2016,1470
14,1/22/2016,1497.5
15,1/25/2016,1480
16,1/26/2016,1480.5
17,1/27/2016,1508
18,1/28/2016,1527
19,1/29/2016,1529.5
20,2/1/2016,1520
21,2/2/2016,1524.5
22,2/3/2016,1514
23,2/4/2016,1532
24,2/5/2016,1531
25,2/8/2016,1496
26,2/9/2016,1492
27,2/10/2016,1499
28,2/11/2016,1494
29,2/12/2016,1499
30,2/15/2016,1505.5
31,2/16/2016,1528.5
32,2/17/2016,1520
33,2/18/2016,1530
34,2/19/2016,1552
35,2/22/2016,1573
36,2/23/2016,1575.5
37,2/24/2016,1552
38,2/25/2016,1600
39,2/26/2016,1588.5
40,2/29/2016,1621.5
41,3/1/2016,1590.5
42,3/2/2016,1597
43,3/3/2016,1603.5
44,3/4/2016,1587.5
45,3/7/2016,1600
46,3/8/2016,1590
47,3/9/2016,1564
48,3/10/2016,1565
49,3/11/2016,1548.5
50,3/14/2016,1532.5
51,3/15/2016,1508
52,3/16/2016,1495
53,3/17/2016,1503.5
54,3/18/2016,1498
55,3/21/2016,1486
56,3/22/2016,1481
57,3/23/2016,1480
58,3/24/2016,1469.5
59,3/29/2016,1473
60,3/30/2016,1478
61,3/31/2016,1491.5
62,4/1/2016,1524
63,4/4/2016,1523
64,4/5/2016,1498
65,4/6/2016,1481
66,4/7/2016,1485
67,4/8/2016,1492
68,4/11/2016,1493.5
69,4/12/2016,1514
70,4/13/2016,1545.5
71,4/14/2016,1548.5
72,4/15/2016,1535
73,4/18/2016,1547
74,4/19/2016,1565.5
75,4/20/2016,1598
76,4/21/2016,1628
77,4/22/2016,1635
78,4/25/2016,1641
79,4/26/2016,1632
80,4/27/2016,1642.5
81,4/28/2016,1649
82,4/29/2016,1673
83,5/3/2016,1629
84,5/4/2016,1611
85,5/5/2016,1601.5
86,5/6/2016,1599
87,5/9/2016,1556.5
88,5/10/2016,1542.5
89,5/11/2016,1560
90,5/12/2016,1545
91,5/13/2016,1529
92,5/16/2016,1525.5
93,5/17/2016,1532
94,5/18/2016,1529.5
95,5/19/2016,1536
96,5/20/2016,1559
97,5/23/2016,1526
98,5/24/2016,1553
99,5/25/2016,1539
100,5/26/2016,1553
101,5/27/2016,1552
102,5/31/2016,1548
103,6/1/2016,1544
104,6/2/2016,1559
105,6/3/2016,1543
106,6/6/2016,1548
107,6/7/2016,1541
108,6/8/2016,1596
109,6/9/2016,1591.5
110,6/10/2016,1584
111,6/13/2016,1581.5
112,6/14/2016,1605
113,6/15/2016,1613.5
114,6/16/2016,1592.5
115,6/17/2016,1602.5
116,6/20/2016,1607.5
117,6/21/2016,1623.5
118,6/22/2016,1624
119,6/23/2016,1628
120,6/24/2016,1600.5
121,6/27/2016,1592
122,6/28/2016,1602.5
123,6/29/2016,1614
124,6/30/2016,1635
125,7/1/2016,1645
126,7/4/2016,1653
127,7/5/2016,1624
128,7/6/2016,1623.5
129,7/7/2016,1637
130,7/8/2016,1640.5
131,7/11/2016,1653
132,7/12/2016,1646
133,7/13/2016,1669.5
134,7/14/2016,1672
135,7/15/2016,1682
136,7/18/2016,1645
137,7/19/2016,1643
138,7/20/2016,1609
139,7/21/2016,1594.5
140,7/22/2016,1600
141,7/25/2016,1601
142,7/26/2016,1590.5
143,7/27/2016,1584
144,7/28/2016,1598
145,7/29/2016,1616
146,8/1/2016,1645.5
147,8/2/2016,1635.5
148,8/3/2016,1620
149,8/4/2016,1616
150,8/5/2016,1628
151,8/8/2016,1645
152,8/9/2016,1626
153,8/10/2016,1646
154,8/11/2016,1630
155,8/12/2016,1635
156,8/15/2016,1644.5
157,8/16/2016,1676
158,8/17/2016,1685.5
159,8/18/2016,1690.5
160,8/19/2016,1648.5
161,8/22/2016,1652
162,8/23/2016,1653
163,8/24/2016,1656.5
164,8/25/2016,1624
165,8/26/2016,1627.5
166,8/30/2016,1627.5
167,8/31/2016,1601
168,9/1/2016,1587
169,9/2/2016,1592
170,9/5/2016,1568.5
171,9/6/2016,1573.5
172,9/7/2016,1582.5
173,9/8/2016,1566
174,9/9/2016,1567.5
175,9/12/2016,1545.5
176,9/13/2016,1556.5
177,9/14/2016,1552.5
178,9/15/2016,1560
179,9/16/2016,1560
180,9/19/2016,1558.5
181,9/20/2016,1563
182,9/21/2016,1570
183,9/22/2016,1611.5
184,9/23/2016,1637.5
185,9/26/2016,1620
186,9/27/2016,1648
187,9/28/2016,1648.5
188,9/29/2016,1653
189,9/30/2016,1658.5
190,10/3/2016,1650
191,10/4/2016,1670.5
192,10/5/2016,1662.5
193,10/6/2016,1667.5
194,10/7/2016,1675
195,10/10/2016,1678
196,10/11/2016,1673
197,10/12/2016,1684
198,10/13/2016,1681
199,10/14/2016,1685
200,10/17/2016,1645
201,10/18/2016,1663.5
202,10/19/2016,1622
203,10/20/2016,1612.5
204,10/21/2016,1617
205,10/24/2016,1626.5
206,10/25/2016,1651
207,10/26/2016,1673
208,10/27/2016,1681.5
209,10/28/2016,1701.5
210,10/31/2016,1723
211,11/1/2016,1732
212,11/2/2016,1709
213,11/3/2016,1726
214,11/4/2016,1718.5
215,11/7/2016,1716
216,11/8/2016,1706
217,11/9/2016,1737.5
218,11/10/2016,1772.5
219,11/11/2016,1777
220,11/14/2016,1765
221,11/15/2016,1727
222,11/16/2016,1719
223,11/17/2016,1692.5
224,11/18/2016,1712
225,11/21/2016,1726
226,11/22/2016,1739
227,11/23/2016,1765.5
228,11/24/2016,1774
229,11/25/2016,1751
230,11/28/2016,1766.5
231,11/29/2016,1722
232,11/30/2016,1722.5
233,12/1/2016,1724
234,12/2/2016,1715
235,12/5/2016,1728
236,12/6/2016,1718
237,12/7/2016,1728
238,12/8/2016,1731.5
239,12/9/2016,1742.5
240,12/12/2016,1749.5
241,12/13/2016,1755
242,12/14/2016,1752
243,12/15/2016,1736
244,12/16/2016,1732.5
245,12/19/2016,1717
246,12/20/2016,1722.5
247,12/21/2016,1730.5
248,12/22/2016,1737.5
249,12/23/2016,1740
250,12/28/2016,1726.5
251,12/29/2016,1713
252,12/30/2016,1713.5
253,1/3/2017,1702
254,1/4/2017,1701
255,1/5/2017,1709.5
256,1/6/2017,1722
257,1/9/2017,1717
258,1/10/2017,1757.5
259,1/11/2017,1748.5
260,1/12/2017,1788
261,1/13/2017,1790.5
262,1/16/2017,1812
263,1/17/2017,1805.5
264,1/18/2017,1800.5
265,1/19/2017,1832
266,1/20/2017,1839
267,1/23/2017,1870
268,1/24/2017,1870
269,1/25/2017,1849
270,1/26/2017,1837.5
271,1/27/2017,1827.5
272,1/30/2017,1807
273,1/31/2017,1820.5
274,2/1/2017,1818
275,2/2/2017,1813
276,2/3/2017,1808.5
277,2/6/2017,1812
278,2/7/2017,1809
279,2/8/2017,1821
280,2/9/2017,1839
281,2/10/2017,1849
282,2/13/2017,1867.5
283,2/14/2017,1893
284,2/15/2017,1871
285,2/16/2017,1878
286,2/17/2017,1865.5
287,2/20/2017,1878
288,2/21/2017,1878
289,2/22/2017,1873
290,2/23/2017,1882.5
291,2/24/2017,1877
292,2/27/2017,1908
293,2/28/2017,1895
294,3/1/2017,1934
295,3/2/2017,1929
296,3/3/2017,1909
297,3/6/2017,1868
298,3/7/2017,1858
299,3/8/2017,1881
300,3/9/2017,1847
301,3/10/2017,1884.5
302,3/13/2017,1882
303,3/14/2017,1851
304,3/15/2017,1863
305,3/16/2017,1895
306,3/17/2017,1901
307,3/20/2017,1908
308,3/21/2017,1918
309,3/22/2017,1910
310,3/23/2017,1913
311,3/24/2017,1917.5
312,3/27/2017,1916
313,3/28/2017,1918.5
314,3/29/2017,1931
315,3/30/2017,1955
316,3/31/2017,1946.5
317,4/3/2017,1948.5
318,4/4/2017,1938
319,4/5/2017,1962
320,4/6/2017,1956
321,4/7/2017,1929.5
322,4/10/2017,1929
323,4/11/2017,1907.5
324,4/12/2017,1907
325,4/13/2017,1890
326,4/18/2017,1915.5
327,4/19/2017,1895.5
328,4/20/2017,1933
329,4/21/2017,1932.5
330,4/24/2017,1928
331,4/25/2017,1943
332,4/26/2017,1957.5
333,4/27/2017,1954.5
334,4/28/2017,1930
335,5/2/2017,1909
336,5/3/2017,1916
337,5/4/2017,1909.5
338,5/5/2017,1907
339,5/8/2017,1879
340,5/9/2017,1874
341,5/10/2017,1870
342,5/11/2017,1887
343,5/12/2017,1880
344,5/15/2017,1899.5
345,5/16/2017,1915
346,5/17/2017,1928
347,5/18/2017,1905
348,5/19/2017,1938
349,5/22/2017,1943
350,5/23/2017,1926
351,5/24/2017,1944
352,5/25/2017,1954
353,5/26/2017,1950
354,5/30/2017,1943.5
355,5/31/2017,1919.5
356,6/1/2017,1930
357,6/2/2017,1916.5
358,6/5/2017,1917.5
359,6/6/2017,1893
360,6/7/2017,1903.5
361,6/8/2017,1902.5
362,6/9/2017,1901.5
363,6/12/2017,1888
364,6/13/2017,1877
365,6/14/2017,1886.5
366,6/15/2017,1864
367,6/16/2017,1861
368,6/19/2017,1861.5
369,6/20/2017,1889
370,6/21/2017,1865.5
371,6/22/2017,1872
372,6/23/2017,1868
373,6/26/2017,1855
374,6/27/2017,1861.5
375,6/28/2017,1886
376,6/29/2017,1897.5
377,6/30/2017,1908.5
378,7/3/2017,1917.5
379,7/4/2017,1903.5
380,7/5/2017,1913
381,7/6/2017,1925.5
382,7/7/2017,1920
383,7/10/2017,1914
384,7/11/2017,1879
385,7/12/2017,1877
386,7/13/2017,1911
387,7/14/2017,1904
388,7/17/2017,1901
389,7/18/2017,1887
390,7/19/2017,1907
391,7/20/2017,1898
392,7/21/2017,1901
393,7/24/2017,1890
394,7/25/2017,1896.5
395,7/26/2017,1912
396,7/27/2017,1923
397,7/28/2017,1892
398,7/31/2017,1904
399,8/1/2017,1887
400,8/2/2017,1904
401,8/3/2017,1891.5
402,8/4/2017,1890
403,8/7/2017,1920
404,8/8/2017,1981
405,8/9/2017,2018
406,8/10/2017,2024
407,8/11/2017,2040.5
408,8/14/2017,2030
409,8/15/2017,2056
410,8/16/2017,2075
411,8/17/2017,2095.5
412,8/18/2017,2104.5
413,8/21/2017,2084.5
414,8/22/2017,2104.5
415,8/23/2017,2082.5
416,8/24/2017,2105
417,8/25/2017,2096.5
418,8/29/2017,2092
419,8/30/2017,2066.5
420,8/31/2017,2113.5
421,9/1/2017,2113.5
422,9/4/2017,2095.5
423,9/5/2017,2082
424,9/6/2017,2069.5
425,9/7/2017,2075
426,9/8/2017,2072
427,9/11/2017,2100.5
428,9/12/2017,2083
429,9/13/2017,2083
430,9/14/2017,2065
431,9/15/2017,2068
432,9/18/2017,2066.5
433,9/19/2017,2107.5
434,9/20/2017,2164
435,9/21/2017,2154
436,9/22/2017,2137
437,9/25/2017,2128
438,9/26/2017,2116
439,9/27/2017,2117
440,9/28/2017,2102.5
441,9/29/2017,2110.5
442,10/2/2017,2067
443,10/3/2017,2114.5
444,10/4/2017,2139.5
445,10/5/2017,2124
446,10/6/2017,2121.5
447,10/9/2017,2135
448,10/10/2017,2133
449,10/11/2017,2124
450,10/12/2017,2117.5
451,10/13/2017,2140
452,10/16/2017,2144
453,10/17/2017,2111
454,10/18/2017,2106.5
455,10/19/2017,2128.5
456,10/20/2017,2159
457,10/23/2017,2133.5
458,10/24/2017,2144
459,10/25/2017,2149.5
460,10/26/2017,2175
461,10/27/2017,2119
462,10/30/2017,2143
463,10/31/2017,2140
464,11/1/2017,2188
465,11/2/2017,2152
466,11/3/2017,2165
467,11/6/2017,2152
468,11/7/2017,2131
469,11/8/2017,2103.5
470,11/9/2017,2078
471,11/10/2017,2090
472,11/13/2017,2100
473,11/14/2017,2085
474,11/15/2017,2082
475,11/16/2017,2106
476,11/17/2017,2077
477,11/20/2017,2067.5
478,11/21/2017,2062
479,11/22/2017,2085
480,11/23/2017,2090
481,11/24/2017,2104
482,11/27/2017,2109.5
483,11/28/2017,2100
484,11/29/2017,2062
485,11/30/2017,2033
486,12/1/2017,2046.5
487,12/4/2017,2052.5
488,12/5/2017,2052
489,12/6/2017,2028.5
490,12/7/2017,1994
491,12/8/2017,1992
492,12/11/2017,1991.5
493,12/12/2017,2004
494,12/13/2017,1997
495,12/14/2017,2017
496,12/15/2017,2036
497,12/18/2017,2047.5
498,12/19/2017,2061
499,12/20/2017,2092
500,12/21/2017,2108.5
501,12/22/2017,2137
502,12/27/2017,2199.5
503,12/28/2017,2246
504,12/29/2017,2241.5
505,1/2/2018,2256
506,1/3/2018,2241
507,1/4/2018,2230
508,1/5/2018,2205.5
509,1/8/2018,2177.5
510,1/9/2018,2143.5
511,1/10/2018,2159
512,1/11/2018,2179
513,1/12/2018,2215
514,1/15/2018,2227.5
515,1/16/2018,2172
516,1/17/2018,2187
517,1/18/2018,2225
518,1/19/2018,2256
519,1/22/2018,2235
520,1/23/2018,2213.5
521,1/24/2018,2216
522,1/25/2018,2237.5
523,1/26/2018,2238
524,1/29/2018,2251.5
525,1/30/2018,2229
526,1/31/2018,2224.5
527,2/1/2018,2218
528,2/2/2018,2228
529,2/5/2018,2202
530,2/6/2018,2196
531,2/7/2018,2181.5
532,2/8/2018,2168
533,2/9/2018,2142
534,2/12/2018,2129.5
535,2/13/2018,2123.5
536,2/14/2018,2138
537,2/15/2018,2164
538,2/16/2018,2189.5
539,2/19/2018,2266
540,2/20/2018,2239
541,2/21/2018,2190
542,2/22/2018,2194
543,2/23/2018,2210
544,2/26/2018,2188.5
545,2/27/2018,2172.5
546,2/28/2018,2158.5
547,3/1/2018,2143
548,3/2/2018,2144
549,3/5/2018,2135
550,3/6/2018,2136
551,3/7/2018,2112.5
552,3/8/2018,2082.5
553,3/9/2018,2078.5
554,3/12/2018,2097
555,3/13/2018,2080
556,3/14/2018,2096
557,3/15/2018,2062.5
558,3/16/2018,2069
559,3/19/2018,2070.5
560,3/20/2018,2073
561,3/21/2018,2056.5
562,3/22/2018,2059
563,3/23/2018,2049
564,3/26/2018,2022
565,3/27/2018,2035
566,3/28/2018,2009
567,3/29/2018,1997
568,4/3/2018,2010
569,4/4/2018,1972
570,4/5/2018,1969
571,4/6/2018,1967
572,4/9/2018,2113
573,4/10/2018,2171.5
574,4/11/2018,2253
575,4/12/2018,2220.5
576,4/13/2018,2325
577,4/16/2018,2358.5
578,4/17/2018,2375.5
579,4/18/2018,2528.5
580,4/19/2018,2602.5
581,4/20/2018,2463
582,4/23/2018,2452
583,4/24/2018,2222
584,4/25/2018,2248
585,4/26/2018,2204
586,4/27/2018,2249
587,4/30/2018,2224
588,5/1/2018,2258
589,5/2/2018,2269
590,5/3/2018,2349
591,5/4/2018,2316
592,5/8/2018,2384
593,5/9/2018,2295
594,5/10/2018,2327
595,5/11/2018,2273.5
596,5/14/2018,2285.5
597,5/15/2018,2313
598,5/16/2018,2319.5
599,5/17/2018,2280
600,5/18/2018,2297
601,5/21/2018,2278.5
602,5/22/2018,2265.5
603,5/23/2018,2227
604,5/24/2018,2271
605,5/25/2018,2282
606,5/29/2018,2260
607,5/30/2018,2265.5
608,5/31/2018,2285.5
609,6/1/2018,2271
610,6/4/2018,2324.5
611,6/5/2018,2314.5
612,6/6/2018,2317.5
613,6/7/2018,2331
614,6/8/2018,2287.5
615,6/11/2018,2300
616,6/12/2018,2309
617,6/13/2018,2278
618,6/14/2018,2277.5
619,6/15/2018,2239.5
620,6/18/2018,2220.5
621,6/19/2018,2179
622,6/20/2018,2179
623,6/21/2018,2167
624,6/22/2018,2166
625,6/25/2018,2172
626,6/26/2018,2152
627,6/27/2018,2204.5
628,6/28/2018,2173
629,6/29/2018,2183
630,7/2/2018,2153
631,7/3/2018,2165
632,7/4/2018,2120.5
633,7/5/2018,2127
634,7/6/2018,2098.5
635,7/9/2018,2135.5
636,7/10/2018,2140.5
637,7/11/2018,2120.5
638,7/12/2018,2104.5
639,7/13/2018,2102
640,7/16/2018,2130
641,7/17/2018,2110
642,7/18/2018,2040
643,7/19/2018,2062
644,7/20/2018,2075
645,7/23/2018,2130
646,7/24/2018,2082
647,7/25/2018,2056.5
648,7/26/2018,2054
649,7/27/2018,2055
650,7/30/2018,2054
651,7/31/2018,2061
652,8/1/2018,2036
653,8/2/2018,2023
654,8/3/2018,2016
655,8/6/2018,2000.5
656,8/7/2018,2026.5
657,8/8/2018,2022
658,8/9/2018,2118
659,8/10/2018,2039
660,8/13/2018,2052
661,8/14/2018,2038
662,8/15/2018,1994.5
663,8/16/2018,1998
664,8/17/2018,1999
665,8/20/2018,2033
666,8/21/2018,2040.5
667,8/22/2018,2038.5
668,8/23/2018,2021.5
669,8/24/2018,2062
670,8/28/2018,2088
671,8/29/2018,2116
672,8/30/2018,2127
673,8/31/2018,2112
674,9/3/2018,2083.5
675,9/4/2018,2040
676,9/5/2018,2046
677,9/6/2018,2030.5
678,9/7/2018,2030
679,9/10/2018,2000
680,9/11/2018,2035
681,9/12/2018,1981.5
682,9/13/2018,2014.5
683,9/14/2018,2015.5
684,9/17/2018,1985
685,9/18/2018,2012
686,9/19/2018,1981
687,9/20/2018,2018.5
688,9/21/2018,2034
689,9/24/2018,2035
690,9/25/2018,2020
691,9/26/2018,2056.5
692,9/27/2018,2030
693,9/28/2018,2011.5
694,10/1/2018,2047.5
695,10/2/2018,2080
696,10/3/2018,2166.5
697,10/4/2018,2243.5
698,10/5/2018,2140
699,10/8/2018,2073.5
700,10/9/2018,2031.5
701,10/10/2018,2029
702,10/11/2018,2024
703,10/12/2018,2045
704,10/15/2018,2028
705,10/16/2018,2022
706,10/17/2018,2018
707,10/18/2018,2007.5
708,10/19/2018,2022.5
709,10/22/2018,2002.5
710,10/23/2018,1997
711,10/24/2018,1987.5
712,10/25/2018,1981
713,10/26/2018,1961
714,10/29/2018,1980.5
715,10/30/2018,1952
716,10/31/2018,1946
717,11/1/2018,1961
718,11/2/2018,1967
719,11/5/2018,1959
720,11/6/2018,1950
721,11/7/2018,1951.5
722,11/8/2018,1977
723,11/9/2018,1964.5
724,11/12/2018,1934
725,11/13/2018,1925
726,11/14/2018,1931
727,11/15/2018,1917
728,11/16/2018,1914
729,11/19/2018,1918
730,11/20/2018,1927
731,11/21/2018,1945
732,11/22/2018,1941.5
733,11/23/2018,1922.5
734,11/26/2018,1920
735,11/27/2018,1925
736,11/28/2018,1912.5
737,11/29/2018,1933
738,11/30/2018,1935
739,12/3/2018,1982.5
740,12/4/2018,1985
741,12/5/2018,1966.5
742,12/6/2018,1945
743,12/7/2018,1962
744,12/10/2018,1951
745,12/11/2018,1949.5
746,12/12/2018,1928
747,12/13/2018,1924
748,12/14/2018,1908
749,12/17/2018,1937.5
750,12/18/2018,1940
751,12/19/2018,1928
752,12/20/2018,1923.5
753,12/21/2018,1920
754,12/24/2018,1898.5
755,12/27/2018,1898
756,12/28/2018,1881
757,12/31/2018,1869.5
758,1/2/2019,1858
759,1/3/2019,1825.5
760,1/4/2019,1879
761,1/7/2019,1858
762,1/8/2019,1837
763,1/9/2019,1842
764,1/10/2019,1844
765,1/11/2019,1816
766,1/14/2019,1775.5
767,1/15/2019,1810.5
768,1/16/2019,1839.5
769,1/17/2019,1804
770,1/18/2019,1851
771,1/21/2019,1842.5
772,1/22/2019,1867.5
773,1/23/2019,1877.5
774,1/24/2019,1851
775,1/25/2019,1866.5
776,1/28/2019,1860
777,1/29/2019,1853
778,1/30/2019,1871
779,1/31/2019,1880.5
780,2/1/2019,1872.5
781,2/4/2019,1840
782,2/5/2019,1896.5
783,2/6/2019,1886.5
784,2/7/2019,1862.5
785,2/8/2019,1865
786,2/11/2019,1848
787,2/12/2019,1840.5
788,2/13/2019,1840
789,2/14/2019,1829
790,2/15/2019,1828.5
791,2/18/2019,1822.5
792,2/19/2019,1833.5
793,2/20/2019,1829.5
794,2/21/2019,1858.5
795,2/22/2019,1890.5
796,2/25/2019,1886
797,2/26/2019,1870
798,2/27/2019,1898.5
799,2/28/2019,1893
800,3/1/2019,1890.5
801,3/4/2019,1859.5
802,3/5/2019,1868.5
803,3/6/2019,1846
804,3/7/2019,1841
805,3/8/2019,1848
806,3/11/2019,1830
807,3/12/2019,1851
808,3/13/2019,1873
809,3/14/2019,1873.5
810,3/15/2019,1868
811,3/18/2019,1879
812,3/19/2019,1907.5
813,3/20/2019,1923
814,3/21/2019,1891
815,3/22/2019,1867
816,3/25/2019,1856
817,3/26/2019,1849.5
818,3/27/2019,1898.5
819,3/28/2019,1896.5
820,3/29/2019,1900
821,4/1/2019,1888
822,4/2/2019,1858
823,4/3/2019,1865
824,4/4/2019,1872
825,4/5/2019,1864
826,4/8/2019,1858.5
827,4/9/2019,1851
828,4/10/2019,1852
829,4/11/2019,1847.5
830,4/12/2019,1843.5
831,4/15/2019,1843.5
832,4/16/2019,1839
833,4/17/2019,1840.5
834,4/18/2019,1839
835,4/23/2019,1855
836,4/24/2019,1854
837,4/25/2019,1852
838,4/26/2019,1832
839,4/29/2019,1816
840,4/30/2019,1809
841,5/1/2019,1775.5
842,5/2/2019,1800.5
843,5/3/2019,1783.5
844,5/7/2019,1767
845,5/8/2019,1761
846,5/9/2019,1766.5
847,5/10/2019,1765
848,5/13/2019,1765.5
849,5/14/2019,1792
850,5/15/2019,1802
851,5/16/2019,1832
852,5/17/2019,1805
853,5/20/2019,1786
854,5/21/2019,1766
855,5/22/2019,1747
856,5/23/2019,1740
857,5/24/2019,1761.5
858,5/28/2019,1773
859,5/29/2019,1770
860,5/30/2019,1762
861,5/31/2019,1761
862,6/3/2019,1763.5
863,6/4/2019,1751.5
864,6/5/2019,1766
865,6/6/2019,1742.5
866,6/7/2019,1733
867,6/10/2019,1720.5
868,6/11/2019,1754.5
869,6/12/2019,1753.5
870,6/13/2019,1756
871,6/14/2019,1737.5
872,6/17/2019,1719.5
873,6/18/2019,1733
874,6/19/2019,1746.5
875,6/20/2019,1778
876,6/21/2019,1743.5
877,6/24/2019,1747.5
878,6/25/2019,1776.5
879,6/26/2019,1803
880,6/27/2019,1782
881,6/28/2019,1773.5
882,7/1/2019,1778
883,7/2/2019,1755.5
884,7/3/2019,1754.5
885,7/4/2019,1771.5
886,7/5/2019,1779.5
887,7/8/2019,1783
888,7/9/2019,1783
889,7/10/2019,1811.5
890,7/11/2019,1807
891,7/12/2019,1799.5
892,7/15/2019,1810
893,7/16/2019,1818
894,7/17/2019,1819
895,7/18/2019,1827.5
896,7/19/2019,1833
897,7/22/2019,1808
898,7/23/2019,1795
899,7/24/2019,1795.5
900,7/25/2019,1795.5
901,7/26/2019,1778
902,7/29/2019,1774.5
903,7/30/2019,1781.5
904,7/31/2019,1776.5
905,8/1/2019,1757
906,8/2/2019,1749
907,8/5/2019,1739.5
908,8/6/2019,1740.5
